clicks,ctr,impressions,keys,position,rootDomain,siteUrl
25099,0.060967848502220194,411676,['hkg'],4.421700560635062,www.ladies-market.hk,https://www.ladies-market.hk/
1481,0.05964559001208216,24830,['sgp'],5.577446637132501,www.ladies-market.hk,https://www.ladies-market.hk/
1446,0.08826761079233304,16382,['aus'],5.626052984983518,www.ladies-market.hk,https://www.ladies-market.hk/
1388,0.04130829439600012,33601,['phl'],5.5792982351715725,www.ladies-market.hk,https://www.ladies-market.hk/
1179,0.02174594684324105,54217,['usa'],17.33930317059225,www.ladies-market.hk,https://www.ladies-market.hk/
812,0.05172962986557941,15697,['gbr'],11.594062559724788,www.ladies-market.hk,https://www.ladies-market.hk/
574,0.027452293270840308,20909,['idn'],5.593524319670955,www.ladies-market.hk,https://www.ladies-market.hk/
491,0.018571752780089264,26438,['jpn'],4.411566684318027,www.ladies-market.hk,https://www.ladies-market.hk/
417,0.015269691310556959,27309,['ind'],8.251089384452012,www.ladies-market.hk,https://www.ladies-market.hk/
386,0.042089194199105874,9171,['zzz'],4.557191146003707,www.ladies-market.hk,https://www.ladies-market.hk/
332,0.04904712660658886,6769,['can'],10.302555768946668,www.ladies-market.hk,https://www.ladies-market.hk/
314,0.10633254317643075,2953,['nzl'],4.684388757196071,www.ladies-market.hk,https://www.ladies-market.hk/
294,0.030885597226599434,9519,['deu'],13.134783065448051,www.ladies-market.hk,https://www.ladies-market.hk/
277,0.03182444852941176,8704,['mys'],7.287568933823529,www.ladies-market.hk,https://www.ladies-market.hk/
230,0.03178551686014373,7236,['tha'],7.469872857932559,www.ladies-market.hk,https://www.ladies-market.hk/
227,0.049901077159815344,4549,['nld'],8.181138711804792,www.ladies-market.hk,https://www.ladies-market.hk/
225,0.056264066016504126,3999,['chn'],4.675918979744936,www.ladies-market.hk,https://www.ladies-market.hk/
202,0.05598669623059867,3608,['mac'],4.063470066518847,www.ladies-market.hk,https://www.ladies-market.hk/
197,0.02425510957892145,8122,['fra'],8.83784782073381,www.ladies-market.hk,https://www.ladies-market.hk/
157,0.03691511873971314,4253,['ita'],10.04396896308488,www.ladies-market.hk,https://www.ladies-market.hk/
155,0.042326597487711635,3662,['esp'],9.283451665756417,www.ladies-market.hk,https://www.ladies-market.hk/
141,0.012294009939837824,11469,['twn'],6.193826837562124,www.ladies-market.hk,https://www.ladies-market.hk/
136,0.09883720930232558,1376,['che'],5.490552325581396,www.ladies-market.hk,https://www.ladies-market.hk/
125,0.02731046537032991,4577,['vnm'],18.965698055494865,www.ladies-market.hk,https://www.ladies-market.hk/
104,0.04614019520851819,2254,['pol'],11.161047027506655,www.ladies-market.hk,https://www.ladies-market.hk/
96,0.04689789936492428,2047,['swe'],7.614069369809477,www.ladies-market.hk,https://www.ladies-market.hk/
92,0.0114342530449913,8046,['kor'],16.469674372358938,www.ladies-market.hk,https://www.ladies-market.hk/
91,0.04754440961337513,1914,['are'],6.389759665621734,www.ladies-market.hk,https://www.ladies-market.hk/
76,0.05499276410998553,1382,['bel'],6.990593342981187,www.ladies-market.hk,https://www.ladies-market.hk/
72,0.029173419773095625,2468,['tur'],12.95259319286872,www.ladies-market.hk,https://www.ladies-market.hk/
70,0.09032258064516129,775,['fin'],8.363870967741935,www.ladies-market.hk,https://www.ladies-market.hk/
61,0.045319465081723624,1346,['zaf'],16.95616641901932,www.ladies-market.hk,https://www.ladies-market.hk/
58,0.0122517955217575,4734,['rus'],32.880650612589776,www.ladies-market.hk,https://www.ladies-market.hk/
52,0.058165548098434,894,['aut'],7.2460850111856825,www.ladies-market.hk,https://www.ladies-market.hk/
52,0.004939209726443769,10528,['bra'],33.94528875379939,www.ladies-market.hk,https://www.ladies-market.hk/
49,0.09859154929577464,497,['isr'],14.915492957746478,www.ladies-market.hk,https://www.ladies-market.hk/
48,0.027042253521126762,1775,['mex'],22.473802816901408,www.ladies-market.hk,https://www.ladies-market.hk/
46,0.047966631908237745,959,['dnk'],6.310740354535975,www.ladies-market.hk,https://www.ladies-market.hk/
40,0.03487358326068003,1147,['irl'],10.429816913687882,www.ladies-market.hk,https://www.ladies-market.hk/
36,0.05341246290801187,674,['nor'],9.700296735905045,www.ladies-market.hk,https://www.ladies-market.hk/
32,0.024279210925644917,1318,['arg'],25.085735963581183,www.ladies-market.hk,https://www.ladies-market.hk/
30,0.03802281368821293,789,['prt'],9.875792141951838,www.ladies-market.hk,https://www.ladies-market.hk/
28,0.05194805194805195,539,['grc'],9.128014842300557,www.ladies-market.hk,https://www.ladies-market.hk/
28,0.01443298969072165,1940,['sau'],12.06701030927835,www.ladies-market.hk,https://www.ladies-market.hk/
26,0.09187279151943463,283,['fji'],4.109540636042403,www.ladies-market.hk,https://www.ladies-market.hk/
26,0.05189620758483034,501,['qat'],5.75249500998004,www.ladies-market.hk,https://www.ladies-market.hk/
25,0.0499001996007984,501,['bgr'],13.6686626746507,www.ladies-market.hk,https://www.ladies-market.hk/
22,0.04888888888888889,450,['hun'],12.644444444444444,www.ladies-market.hk,https://www.ladies-market.hk/
22,0.04878048780487805,451,['lka'],8.443458980044346,www.ladies-market.hk,https://www.ladies-market.hk/
22,0.028985507246376812,759,['rou'],16.347826086956523,www.ladies-market.hk,https://www.ladies-market.hk/
20,0.019646365422396856,1018,['ukr'],31.472495088408646,www.ladies-market.hk,https://www.ladies-market.hk/
16,0.028070175438596492,570,['khm'],6.957894736842105,www.ladies-market.hk,https://www.ladies-market.hk/
15,0.03253796095444685,461,['chl'],21.203904555314534,www.ladies-market.hk,https://www.ladies-market.hk/
13,0.0391566265060241,332,['brn'],6.2620481927710845,www.ladies-market.hk,https://www.ladies-market.hk/
13,0.028634361233480177,454,['cze'],13.669603524229075,www.ladies-market.hk,https://www.ladies-market.hk/
13,0.08333333333333333,156,['lva'],17.942307692307693,www.ladies-market.hk,https://www.ladies-market.hk/
11,0.017628205128205128,624,['egy'],27.703525641025642,www.ladies-market.hk,https://www.ladies-market.hk/
11,0.1,110,['est'],7.536363636363636,www.ladies-market.hk,https://www.ladies-market.hk/
11,0.02972972972972973,370,['ltu'],27.443243243243245,www.ladies-market.hk,https://www.ladies-market.hk/
11,0.020560747663551402,535,['nga'],10.390654205607477,www.ladies-market.hk,https://www.ladies-market.hk/
9,0.046632124352331605,193,['kwt'],13.253886010362693,www.ladies-market.hk,https://www.ladies-market.hk/
9,0.0072,1250,['pak'],16.2792,www.ladies-market.hk,https://www.ladies-market.hk/
8,0.012598425196850394,635,['col'],25.66456692913386,www.ladies-market.hk,https://www.ladies-market.hk/
8,0.035398230088495575,226,['kaz'],21.508849557522122,www.ladies-market.hk,https://www.ladies-market.hk/
8,0.019801980198019802,404,['npl'],17.054455445544555,www.ladies-market.hk,https://www.ladies-market.hk/
7,0.009150326797385621,765,['bgd'],23.652287581699348,www.ladies-market.hk,https://www.ladies-market.hk/
7,0.07954545454545454,88,['geo'],26.03409090909091,www.ladies-market.hk,https://www.ladies-market.hk/
7,0.05555555555555555,126,['mlt'],5.944444444444445,www.ladies-market.hk,https://www.ladies-market.hk/
6,0.14634146341463414,41,['mne'],13.390243902439025,www.ladies-market.hk,https://www.ladies-market.hk/
6,0.05357142857142857,112,['mus'],8.839285714285715,www.ladies-market.hk,https://www.ladies-market.hk/
6,0.05454545454545454,110,['svn'],11.727272727272727,www.ladies-market.hk,https://www.ladies-market.hk/
5,0.04854368932038835,103,['cri'],22.019417475728154,www.ladies-market.hk,https://www.ladies-market.hk/
5,0.024630541871921183,203,['cyp'],15.758620689655173,www.ladies-market.hk,https://www.ladies-market.hk/
5,0.02403846153846154,208,['hrv'],9.134615384615385,www.ladies-market.hk,https://www.ladies-market.hk/
5,0.034722222222222224,144,['mng'],9.277777777777779,www.ladies-market.hk,https://www.ladies-market.hk/
5,0.040983606557377046,122,['pan'],15.950819672131148,www.ladies-market.hk,https://www.ladies-market.hk/
5,0.10416666666666667,48,['plw'],3.7708333333333335,www.ladies-market.hk,https://www.ladies-market.hk/
5,0.024630541871921183,203,['srb'],18.610837438423644,www.ladies-market.hk,https://www.ladies-market.hk/
5,0.023923444976076555,209,['tto'],27.45933014354067,www.ladies-market.hk,https://www.ladies-market.hk/
4,0.07272727272727272,55,['arm'],22.654545454545456,www.ladies-market.hk,https://www.ladies-market.hk/
4,0.031007751937984496,129,['bhr'],14.751937984496124,www.ladies-market.hk,https://www.ladies-market.hk/
4,0.06557377049180328,61,['bhs'],26.83606557377049,www.ladies-market.hk,https://www.ladies-market.hk/
4,0.018018018018018018,222,['dza'],23.58108108108108,www.ladies-market.hk,https://www.ladies-market.hk/
4,0.01509433962264151,265,['irn'],20.67924528301887,www.ladies-market.hk,https://www.ladies-market.hk/
4,0.010610079575596816,377,['mar'],24.480106100795755,www.ladies-market.hk,https://www.ladies-market.hk/
4,0.009411764705882352,425,['per'],26.322352941176472,www.ladies-market.hk,https://www.ladies-market.hk/
4,0.026490066225165563,151,['svk'],16.039735099337747,www.ladies-market.hk,https://www.ladies-market.hk/
4,0.025477707006369428,157,['ury'],22.426751592356688,www.ladies-market.hk,https://www.ladies-market.hk/
3,0.012448132780082987,241,['blr'],21.95435684647303,www.ladies-market.hk,https://www.ladies-market.hk/
3,0.005847953216374269,513,['ecu'],30.08576998050682,www.ladies-market.hk,https://www.ladies-market.hk/
3,0.10714285714285714,28,['imn'],7.25,www.ladies-market.hk,https://www.ladies-market.hk/
3,0.04838709677419355,62,['isl'],7.564516129032258,www.ladies-market.hk,https://www.ladies-market.hk/
3,0.04225352112676056,71,['lao'],11.408450704225352,www.ladies-market.hk,https://www.ladies-market.hk/
3,0.05084745762711865,59,['mda'],27.35593220338983,www.ladies-market.hk,https://www.ladies-market.hk/
3,0.017964071856287425,167,['mmr'],15.766467065868264,www.ladies-market.hk,https://www.ladies-market.hk/
3,0.015873015873015872,189,['tun'],27.534391534391535,www.ladies-market.hk,https://www.ladies-market.hk/
2,0.03076923076923077,65,['bih'],26.630769230769232,www.ladies-market.hk,https://www.ladies-market.hk/
2,0.022727272727272728,88,['eth'],23.022727272727273,www.ladies-market.hk,https://www.ladies-market.hk/
2,0.14285714285714285,14,['ggy'],10.214285714285714,www.ladies-market.hk,https://www.ladies-market.hk/
2,0.0196078431372549,102,['gtm'],23.764705882352942,www.ladies-market.hk,https://www.ladies-market.hk/
2,0.043478260869565216,46,['gum'],5.239130434782608,www.ladies-market.hk,https://www.ladies-market.hk/
2,0.005263157894736842,380,['irq'],34.276315789473685,www.ladies-market.hk,https://www.ladies-market.hk/
2,0.1111111111111111,18,['jey'],9.555555555555555,www.ladies-market.hk,https://www.ladies-market.hk/
2,0.010638297872340425,188,['jor'],32.11702127659574,www.ladies-market.hk,https://www.ladies-market.hk/
2,0.00851063829787234,235,['ken'],21.00851063829787,www.ladies-market.hk,https://www.ladies-market.hk/
2,0.25,8,['lbr'],4.0,www.ladies-market.hk,https://www.ladies-market.hk/
2,0.011363636363636364,176,['lux'],6.255681818181818,www.ladies-market.hk,https://www.ladies-market.hk/
2,0.2,10,['mco'],5.4,www.ladies-market.hk,https://www.ladies-market.hk/
2,0.08695652173913043,23,['mdg'],13.565217391304348,www.ladies-market.hk,https://www.ladies-market.hk/
2,0.06666666666666667,30,['mkd'],25.4,www.ladies-market.hk,https://www.ladies-market.hk/
2,0.09523809523809523,21,['moz'],11.904761904761905,www.ladies-market.hk,https://www.ladies-market.hk/
2,0.0125,160,['omn'],13.93125,www.ladies-market.hk,https://www.ladies-market.hk/
2,0.00975609756097561,205,['uzb'],27.39512195121951,www.ladies-market.hk,https://www.ladies-market.hk/
1,0.011494252873563218,87,['aze'],35.241379310344826,www.ladies-market.hk,https://www.ladies-market.hk/
1,0.25,4,['bes'],33.5,www.ladies-market.hk,https://www.ladies-market.hk/
1,0.03333333333333333,30,['btn'],6.7,www.ladies-market.hk,https://www.ladies-market.hk/
1,1.0,1,['caf'],1.0,www.ladies-market.hk,https://www.ladies-market.hk/
1,0.05,20,['cym'],37.55,www.ladies-market.hk,https://www.ladies-market.hk/
1,0.5,2,['fro'],15.0,www.ladies-market.hk,https://www.ladies-market.hk/
1,0.008333333333333333,120,['gha'],10.316666666666666,www.ladies-market.hk,https://www.ladies-market.hk/
1,0.08333333333333333,12,['gib'],10.5,www.ladies-market.hk,https://www.ladies-market.hk/
1,0.5,2,['gnq'],1.5,www.ladies-market.hk,https://www.ladies-market.hk/
1,0.5,2,['grl'],7.0,www.ladies-market.hk,https://www.ladies-market.hk/
1,0.014925373134328358,67,['hnd'],26.149253731343283,www.ladies-market.hk,https://www.ladies-market.hk/
1,0.007633587786259542,131,['jam'],24.206106870229007,www.ladies-market.hk,https://www.ladies-market.hk/
1,0.015151515151515152,66,['lbn'],24.272727272727273,www.ladies-market.hk,https://www.ladies-market.hk/
1,0.011494252873563218,87,['lby'],11.666666666666666,www.ladies-market.hk,https://www.ladies-market.hk/
1,0.07692307692307693,13,['lie'],5.0,www.ladies-market.hk,https://www.ladies-market.hk/
1,0.030303030303030304,33,['mdv'],7.757575757575758,www.ladies-market.hk,https://www.ladies-market.hk/
1,0.038461538461538464,26,['nam'],9.076923076923077,www.ladies-market.hk,https://www.ladies-market.hk/
1,0.5,2,['nfk'],1.0,www.ladies-market.hk,https://www.ladies-market.hk/
1,0.2,5,['nru'],5.2,www.ladies-market.hk,https://www.ladies-market.hk/
1,0.017543859649122806,57,['png'],8.035087719298247,www.ladies-market.hk,https://www.ladies-market.hk/
1,0.014084507042253521,71,['pri'],15.28169014084507,www.ladies-market.hk,https://www.ladies-market.hk/
1,0.007751937984496124,129,['pry'],32.86821705426357,www.ladies-market.hk,https://www.ladies-market.hk/
1,0.1,10,['pyf'],3.8,www.ladies-market.hk,https://www.ladies-market.hk/
1,0.14285714285714285,7,['slb'],4.571428571428571,www.ladies-market.hk,https://www.ladies-market.hk/
1,0.030303030303030304,33,['syr'],27.151515151515152,www.ladies-market.hk,https://www.ladies-market.hk/
1,0.14285714285714285,7,['tca'],16.0,www.ladies-market.hk,https://www.ladies-market.hk/
1,0.07142857142857142,14,['tgo'],46.285714285714285,www.ladies-market.hk,https://www.ladies-market.hk/
1,0.05555555555555555,18,['zmb'],16.0,www.ladies-market.hk,https://www.ladies-market.hk/
1,0.03125,32,['zwe'],13.0,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,17,['abw'],20.058823529411764,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,10,['afg'],3.1,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,36,['ago'],28.77777777777778,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,3,['aia'],11.0,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,79,['alb'],22.645569620253166,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,10,['and'],25.8,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,6,['asm'],4.0,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,1,['ata'],3.0,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,8,['atg'],24.125,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,1,['bdi'],25.0,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,13,['ben'],16.846153846153847,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,18,['bfa'],22.72222222222222,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,26,['blz'],35.5,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,18,['bmu'],27.11111111111111,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,101,['bol'],26.22772277227723,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,98,['brb'],35.52040816326531,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,11,['bwa'],6.2727272727272725,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,39,['civ'],28.53846153846154,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,21,['cmr'],14.619047619047619,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,12,['cod'],5.666666666666667,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,10,['cog'],34.2,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,11,['cpv'],28.181818181818183,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,25,['cub'],7.72,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,13,['cuw'],8.384615384615385,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,1,['dji'],5.0,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,4,['dma'],47.25,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,177,['dom'],25.84180790960452,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,1,['eri'],17.0,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,2,['fsm'],2.0,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,20,['gab'],29.5,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,7,['gin'],4.0,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,13,['glp'],29.076923076923077,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,4,['gmb'],5.5,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,6,['grd'],43.833333333333336,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,10,['guf'],19.7,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,29,['guy'],33.51724137931034,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,9,['hti'],12.777777777777779,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,36,['kgz'],27.25,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,5,['kir'],3.0,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,5,['kna'],19.6,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,15,['lca'],34.86666666666667,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,4,['lso'],45.5,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,1,['mhl'],4.0,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,14,['mli'],15.5,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,8,['mnp'],6.625,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,5,['mrt'],26.8,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,2,['msr'],65.5,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,24,['mtq'],11.083333333333334,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,9,['mwi'],7.444444444444445,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,9,['ncl'],4.0,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,25,['nic'],34.4,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,64,['pse'],18.8125,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,64,['reu'],6.015625,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,8,['rwa'],14.5,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,2,['sdn'],42.5,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,55,['sen'],30.87272727272727,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,7,['sle'],22.285714285714285,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,57,['slv'],26.526315789473685,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,2,['smr'],2.5,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,17,['som'],24.647058823529413,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,4,['ssd'],9.5,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,1,['stp'],5.0,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,18,['sur'],25.333333333333332,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,7,['swz'],5.0,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,10,['sxm'],22.3,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,36,['syc'],35.55555555555556,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,2,['tcd'],1.0,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,4,['tjk'],2.25,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,15,['tkm'],6.4,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,4,['tls'],2.5,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,1,['ton'],2.0,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,50,['tza'],7.16,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,57,['uga'],12.12280701754386,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,15,['vct'],36.86666666666667,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,321,['ven'],30.105919003115265,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,5,['vgb'],20.2,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,1,['vir'],9.0,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,4,['vut'],4.0,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,2,['wlf'],8.5,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,2,['wsm'],13.0,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,6,['xkk'],17.166666666666668,www.ladies-market.hk,https://www.ladies-market.hk/
0,0.0,8,['yem'],19.25,www.ladies-market.hk,https://www.ladies-market.hk/
